Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,predicted_column
7.93,Windy,Low,Afternoon,Scooter,12,1.0,42.57403
16.42,Clear,Medium,Evening,Bike,20,2.0,82.457054
9.52,Foggy,Low,Night,Scooter,28,1.0,59.76949
7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37.02639
19.03,Clear,Low,Morning,Bike,16,5.0,68.15408
19.4,Clear,Low,Evening,Scooter,8,9.0,57.385513
9.52,Clear,Low,,Bike,12,1.0,48.935253
17.39,Clear,Medium,Evening,Scooter,5,6.0,47.37782
1.78,Snowy,Low,Evening,Car,20,6.0,34.7913
10.62,Foggy,Low,Evening,Scooter,29,1.0,72.09244
16.86,Snowy,Medium,Afternoon,Car,13,4.0,87.6921
15.54,Clear,Low,Night,Bike,29,1.0,75.14037
10.89,Clear,High,Night,Bike,12,5.0,54.103474
4.69,Rainy,Medium,Evening,Scooter,12,7.0,36.137646
2.8,Clear,High,Morning,Scooter,10,,32.92997
2.17,Snowy,Low,Evening,Car,15,3.0,34.912556
17.86,Rainy,Low,Afternoon,Bike,5,1.0,49.926514
2.53,Snowy,Low,Morning,Bike,6,8.0,23.863724
6.58,Foggy,Low,Evening,Car,6,7.0,26.981493
5.38,Clear,Medium,Evening,Scooter,26,1.0,47.8304
15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72.182076
13.08,Rainy,Low,Morning,Car,16,4.0,59.855762
0.86,Clear,High,Afternoon,Bike,26,5.0,37.135517
5.83,Clear,High,Evening,Car,27,9.0,56.044796
11.2,Clear,Medium,Morning,Bike,23,,69.626656
14.59,Clear,Medium,Morning,Bike,15,6.0,64.75071
12.91,Windy,Medium,Evening,Bike,11,6.0,56.263763
13.92,Snowy,Low,Morning,Scooter,18,4.0,70.31758
4.04,Snowy,Low,Night,Bike,11,9.0,67.20337
18.05,Clear,Medium,Evening,Scooter,10,7.0,117.8453
12.88,Clear,Medium,Morning,Scooter,8,5.0,51.79387
19.45,Rainy,High,Morning,Scooter,20,6.0,107.38802
4.58,Clear,High,Morning,Scooter,22,9.0,44.82204
19.73,Foggy,Medium,Evening,Bike,27,4.0,111.06072
2.47,Windy,Medium,Morning,Bike,27,2.0,42.695545
17.8,Snowy,Medium,Morning,Bike,16,9.0,73.42192
5.96,Clear,Medium,Afternoon,Bike,22,7.0,44.903664
12.85,Windy,Medium,Afternoon,Scooter,18,7.0,62.270817
1.02,Clear,Medium,Afternoon,Bike,25,4.0,34.19316
6.84,Rainy,Medium,Night,Car,14,8.0,46.19
8.68,Rainy,Medium,Morning,Bike,8,5.0,52.199932
10.69,Clear,Medium,Night,Bike,25,9.0,66.90734
0.99,,Medium,Evening,Bike,15,,31.091906
1.11,Clear,Low,Morning,Bike,5,6.0,8.309065
2.16,Snowy,Low,Evening,Scooter,15,0.0,52.420937
13.17,Windy,Medium,Afternoon,Bike,16,4.0,68.7893
8.79,Snowy,Low,Night,Bike,14,6.0,43.34481
5.93,Clear,Low,Afternoon,Scooter,19,3.0,36.203144
2.09,Rainy,Low,Night,Bike,23,2.0,35.91367
7.57,Clear,Low,Morning,Bike,21,0.0,54.819115
10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,55.383343
4.83,Rainy,Low,Morning,Car,25,9.0,46.57211
19.81,Snowy,Medium,Afternoon,Car,20,5.0,103.55913
10.1,Rainy,Low,Evening,Car,8,4.0,49.561768
7.64,Windy,Low,Afternoon,Car,10,8.0,33.191296
12.35,Clear,Low,Morning,Scooter,10,6.0,35.991306
5.9,Rainy,Low,Evening,Car,26,9.0,44.274178
0.9,Clear,Low,Afternoon,Bike,20,8.0,22.99738
11.58,Clear,Medium,Morning,Scooter,16,2.0,60.49949
16.16,Clear,High,Afternoon,Bike,11,1.0,81.77723
15.51,Clear,Low,Evening,Bike,17,9.0,69.77374
12.16,Windy,High,Evening,Scooter,11,0.0,68.62721
4.96,Rainy,High,Morning,Bike,21,0.0,60.76382
3.64,Windy,High,Evening,Bike,17,6.0,39.810505
2.85,Clear,Low,Morning,Scooter,26,0.0,40.09107
10.4,Clear,Low,Evening,Bike,16,4.0,52.170753
12.31,Windy,Low,Morning,Bike,29,4.0,68.45318
3.53,Clear,Medium,Afternoon,Bike,13,7.0,29.740246
15.56,Clear,Medium,Evening,Bike,14,3.0,70.174126
13.6,Clear,Medium,Afternoon,Bike,27,0.0,85.47305
15.23,Snowy,High,Morning,Bike,5,0.0,61.82812
4.17,,Low,Evening,Scooter,5,1.0,22.39437
3.21,Rainy,High,Night,Scooter,16,0.0,42.042515
6.38,Snowy,Low,Evening,Bike,16,1.0,107.29754
16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51.040432
12.02,Clear,Low,Morning,Car,9,7.0,40.34354
11.94,Clear,Low,Evening,Bike,20,3.0,66.77466
9.08,Clear,Low,Afternoon,Scooter,14,5.0,48.435825
3.46,Snowy,Medium,Morning,Scooter,23,3.0,48.006035
6.8,Foggy,Medium,Morning,Scooter,13,7.0,45.968826
17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,91.212364
3.25,Clear,Low,Morning,Bike,23,7.0,31.988077
10.28,Clear,Medium,Evening,Scooter,29,3.0,70.30108
16.14,Clear,Low,Night,Car,6,9.0,64.73806
3.55,Clear,Medium,Evening,Bike,23,0.0,43.651695
10.65,Clear,,Afternoon,Scooter,23,8.0,57.707012
19.03,Clear,Low,Afternoon,Car,26,5.0,69.33076
7.3,Clear,Low,Night,Scooter,14,7.0,30.144802
7.03,Clear,Low,Evening,Scooter,21,1.0,45.490402
12.43,Snowy,Low,Afternoon,Car,12,0.0,69.575485
12.76,Windy,High,Morning,Scooter,27,,74.18991
11.39,Rainy,High,Evening,Scooter,14,1.0,71.98937
19.41,Clear,Low,Morning,Car,7,3.0,49.238556
13.17,Rainy,High,Evening,Scooter,17,8.0,68.3107
8.32,Rainy,Low,Afternoon,Car,12,2.0,48.71434
1.92,Clear,Low,,Bike,8,7.0,14.137153
