Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52
882,13.6,Foggy,High,Evening,Bike,9,7.0,61
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24
570,7.29,Clear,High,Evening,Car,11,7.0,48
472,19.41,Snowy,High,Evening,Car,21,3.0,100
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40
270,6.23,Clear,Medium,Evening,Car,20,1.0,51
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42
762,6.58,Foggy,Low,Evening,Car,6,7.0,27
776,3.42,Clear,Medium,Night,Car,11,9.0,24
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17
847,2.16,Clear,Medium,Night,Car,10,1.0,23
896,4.5,Snowy,High,Evening,Bike,24,0.0,66
664,5.13,Clear,Medium,Morning,Car,16,1.0,38
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28
238,0.97,Clear,Low,Night,Scooter,24,8.0,26
98,8.84,Clear,,Morning,Bike,26,0.0,57
422,15.9,Rainy,Low,Evening,Car,19,5.0,78
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50
655,8.92,Clear,Medium,,Bike,10,1.0,51
440,2.09,Rainy,Low,Night,Bike,23,2.0,36
150,5.93,Foggy,High,,Scooter,27,1.0,106
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67
868,4.05,Clear,Medium,Evening,Bike,20,,44
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16
762,6.58,Foggy,Low,Evening,Car,6,7.0,27
503,6.54,Clear,Medium,Night,Bike,10,7.0,39
56,18.48,Clear,Medium,Night,Bike,8,0.0,82
313,0.99,,Medium,Evening,Bike,15,,32
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21
828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88
296,10.68,Clear,Low,Morning,Bike,14,1.0,42
978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17
79,7.49,Clear,,Morning,Scooter,13,9.0,45
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66
107,8.5,Clear,High,Evening,Car,13,3.0,54
577,3.37,Clear,High,Morning,Bike,9,,28
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65
107,8.5,Clear,High,Evening,Car,13,3.0,54
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66
127,16.45,,Medium,Evening,Scooter,25,3.0,87
927,5.74,Rainy,High,Evening,Bike,13,9.0,46
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49
530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25
803,11.74,Clear,High,Evening,Car,6,3.0,54
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45
720,14.75,Clear,Low,Morning,Car,10,7.0,62
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91
992,14.05,Clear,High,Morning,Scooter,19,0.0,72
898,17.98,Clear,Low,Evening,Bike,5,8.0,45
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62
215,14.39,Rainy,Medium,Morning,Scooter,6,,50
142,5.41,Clear,Medium,Night,Bike,14,5.0,36
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71
369,4.32,Clear,Low,Morning,Bike,21,9.0,34
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48
414,11.68,Clear,,Afternoon,Scooter,25,7.0,70
403,10.35,Clear,Medium,Night,Bike,7,9.0,48
604,2.23,Clear,Low,Morning,Bike,7,6.0,14
297,15.51,Clear,Low,Evening,Bike,17,9.0,69
126,8.83,,Medium,Evening,Scooter,12,3.0,109
887,13.23,Clear,Medium,Night,Bike,20,8.0,70
669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94
981,7.02,Clear,Medium,Evening,Car,23,2.0,53
625,12.56,Clear,Low,Morning,Car,22,8.0,49
354,3.68,,High,Afternoon,Car,16,6.0,47
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51
60,6.84,Rainy,Medium,Night,Car,14,8.0,47
681,16.43,Clear,Low,Evening,Bike,13,5.0,56
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51
504,16.37,Clear,High,Morning,Bike,26,7.0,97
28,10.53,Foggy,High,Evening,Bike,25,8.0,72
157,13.61,Clear,Low,,Scooter,12,2.0,43
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60
592,13.0,Windy,High,Morning,Bike,22,8.0,65
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44
706,19.8,Clear,High,Evening,Bike,7,3.0,88
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72
479,19.4,Snowy,,Afternoon,Scooter,23,9.0,92
204,18.02,Clear,,Evening,Car,12,3.0,77
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89
639,5.75,Windy,High,Morning,Scooter,7,4.0,37
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65
656,2.99,Windy,Medium,Morning,Bike,27,5.0,41
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56
568,9.03,Clear,Low,,Bike,11,5.0,43
506,3.67,Clear,Low,,Bike,9,0.0,26
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53
549,10.65,Clear,,Afternoon,Scooter,23,8.0,58
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77
292,1.23,Clear,Low,Evening,Bike,18,6.0,21
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67
92,14.41,Rainy,,Night,Bike,16,6.0,85
624,9.95,Windy,High,Evening,Scooter,21,5.0,72
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68
435,2.14,Clear,High,Evening,Bike,18,3.0,34
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58
933,19.7,Rainy,Low,Evening,Car,16,6.0,66
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41
528,5.83,Clear,High,Evening,Car,27,9.0,56
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68
723,1.8,Clear,,Night,Bike,14,1.0,28
82,12.65,Clear,Low,Evening,Bike,15,4.0,66
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68
862,9.34,Rainy,Low,Evening,Car,10,0.0,40
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103
798,11.52,,Medium,Morning,Scooter,25,2.0,58
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47
101,1.11,Clear,High,Morning,Scooter,22,8.0,35
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58
886,3.98,Clear,High,Night,Car,19,3.0,41
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35
406,17.96,Clear,,Evening,Scooter,26,0.0,74
897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23
772,17.01,Snowy,Low,Night,Bike,28,6.0,97
727,3.23,Rainy,Low,Morning,Car,25,7.0,42
718,19.32,Rainy,High,Morning,Car,21,7.0,112
690,4.15,,Medium,Morning,Car,17,8.0,46
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47
521,12.09,Clear,Medium,Morning,Car,13,1.0,60
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24
505,13.85,Clear,Low,Evening,Bike,29,5.0,71
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55
667,5.3,Clear,Low,Evening,Bike,16,5.0,32
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108
883,0.88,Rainy,Low,Night,Car,27,2.0,37
388,3.96,Clear,Medium,Afternoon,Bike,23,,44
85,6.56,Windy,Medium,,Bike,14,1.0,47
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24
911,12.01,Clear,Low,Morning,Car,5,7.0,42
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77
163,12.85,Clear,Low,Afternoon,Scooter,5,,54
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83
885,16.1,Clear,Low,Evening,Bike,25,0.0,64
898,17.98,Clear,Low,Evening,Bike,5,8.0,45
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88
494,4.17,,Low,Evening,Scooter,5,1.0,22
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69
325,19.12,Windy,High,Evening,Car,8,0.0,92
709,5.47,Rainy,Low,Morning,Car,21,6.0,38
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31
583,10.11,Rainy,,Afternoon,Scooter,23,2.0,63
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43
917,6.24,,Medium,Evening,Bike,15,3.0,52
799,14.08,Clear,High,Morning,Bike,28,6.0,66
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49
97,10.69,Clear,Medium,Night,Bike,25,9.0,67
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32
338,14.22,Rainy,,Evening,Car,25,8.0,84
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77
367,19.24,Snowy,Low,,Bike,26,1.0,114
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31
361,8.07,Windy,Low,Evening,Bike,21,4.0,48
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42
976,5.61,Windy,Low,Night,Bike,25,9.0,48
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57
192,18.0,Rainy,High,Night,Car,22,,98
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16
108,15.23,Snowy,High,Morning,Bike,5,0.0,62
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74
896,4.5,Snowy,High,Evening,Bike,24,0.0,66
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49
882,13.6,Foggy,High,Evening,Bike,9,7.0,61
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43
672,17.99,Foggy,Low,Morning,Car,11,2.0,84
145,6.05,Clear,Medium,Morning,Car,24,0.0,48
45,5.55,Foggy,High,Evening,Bike,18,1.0,116
532,19.99,Rainy,High,Evening,Bike,17,1.0,112
591,3.21,Rainy,High,Night,Scooter,16,0.0,42
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64
377,16.98,Clear,Low,,Bike,11,6.0,78
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44
653,11.94,Clear,Low,Evening,Bike,20,3.0,69
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52
838,7.57,Clear,Low,Morning,Bike,21,0.0,56
975,1.11,Clear,Low,Morning,Bike,5,6.0,8
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108
498,2.02,Clear,High,Evening,Bike,28,5.0,44
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28
806,14.86,,High,Night,Scooter,15,4.0,91
313,0.99,,Medium,Evening,Bike,15,,32
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33
215,14.39,Rainy,Medium,Morning,Scooter,6,,50
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89
421,15.94,Clear,Low,Evening,Bike,24,2.0,77
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49
248,19.35,Clear,High,,Bike,12,7.0,75
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56
12,19.41,Windy,Low,Morning,Bike,11,8.0,62
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50
